α/α;Όνομα Μητρώου;Τύπος;Επίπεδο;Χρήση;Πρόβλημα με όνομα;Πρόταση Παράληψης;Αιτολόγηση Παράληψης;Σχόλια
460;Εθνικό Μητρώο Αιμοδοτών (ΕΜΑ);Πολίτες+;Εθνικό;Πολλές υπηρεσίες;FALSE;FALSE;;
461;Εθνικό Μητρώο Αρνητών Δωρεάς Οργάνων;Πολίτες+;Εθνικό;Πολλές υπηρεσίες;FALSE;FALSE;;
462;Εθνικό Μητρώο ασθενών Covid-19;Πολίτες+;Εθνικό;Πολλές υπηρεσίες;FALSE;FALSE;;
463;Εθνικό Μητρώο Δωρητών Οργάνων;Πολίτες+;Εθνικό;Πολλές υπηρεσίες;FALSE;FALSE;;
464;Εθνικό Μητρώο Εθελοντών Δοτών Αρχέγονων Αιμοποιητικών Κυττάρων και μονάδων Ομφαλοπλα-κουντιακού Αίματος;Πολίτες+;Εθνικό;Πολλές υπηρεσίες;FALSE;FALSE;;
465;Ειδών (Υπουργείο Υγείας);Αντικείμενα;Τομεακό;Εσωτερική;FALSE;FALSE;;
466;ΕΚΔΔΑ(ΕΘΝΙΚΟ ΚΕΝΤΡΟ ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ & ΑΝΑΣΥΓΚΡΟΤΗΣΗΣ);Προσωπικό;Υπηρεσιακό;Εσωτερική;FALSE;FALSE;;
467;ΕΛΛΗΝΙΚΗ ΣΤΑΤΙΣΤΙΚΗ ΑΡΧΗ;Άλλο;Άλλο;;FALSE;TRUE;ΟΧΙ ΜΗΤΡΩΟ;
468;Εμβολιαστική κάλυψη πληθυσμού;Πολίτες+;Εθνικό;Πολλές υπηρεσίες;FALSE;FALSE;;
469;ΕΜΠΙΣΤΕΥΤΙΚΟ ΠΡΩΤΟΚΟΛΛΟ;Πρωτόκολλο;Υπηρεσιακό;Εσωτερική;TRUE;TRUE;;
470;Εντάλματα (Υπουργείο Υγείας);Οικονομική δραστηριότητα;Υπηρεσιακό;1 υπηρεσία;FALSE;FALSE;;
471;Έντυπα Ελέγχου Ποιότητας νερού ανθρώπινης κατανάλωσης;;;;FALSE;FALSE;;ΧΡΕΙΑΖΕΤΑΙ ΔΙΕΥΚΡΙΝΙΣΗ
472;Εξωτερικών Ιατρείων;Πολίτες+;Υπηρεσιακό;Εσωτερική;TRUE;FALSE;;
473;ΕΞΩΤΕΡΙΚΩΝ ΚΑΙ ΕΣΩΤΕΡΙΚΩΝ ΑΣΘΕΝΩΝ;Πολίτες+;;;FALSE;FALSE;;
474;Εοο;Πολίτες+;Εθνικό;Πολλές υπηρεσίες;TRUE;FALSE;;ΧΡΕΙΑΖΕΤΑΙ ΔΙΕΥΚΡΙΝΙΣΗ
475;Επειγόντων Περιστατικών;Πολίτες+;Υπηρεσιακό;1 υπηρεσία;TRUE;FALSE;;
476;ΕΠΙΣΚΕΠΤΕΣ/ΤΡΙΕΣ ΥΓΕΙΑΣ;Πολίτες+;;;FALSE;FALSE;;ΧΡΕΙΑΖΕΤΑΙ ΔΙΕΥΚΡΙΝΙΣΗ
477;Εργαζομένων ( Υπουργείο Υγείας );Προσωπικό;Υπηρεσιακό;Εσωτερική;FALSE;FALSE;;
478;ΕΡΓΑΝΗ;Προσωπικό;;;FALSE;TRUE;ΙΔΙΟ ΜΕ 480;
479;ΕΡΓΑΝΗ (ΠΛΗΡΟΦΟΡΙΑΚΟ ΣΥΣΤΗΜΑ ΕΞΥΠΗΡΕΤΗΣΗΣ ΕΠΙΧΕΙΡΗΣΕΩΝ ΥΠΟΥΡΓΕΙΟΥ ΕΡΓΑΣΙΑΣ ΚΑΙ ΚΟΙΝΩΝΙΚΩΝ ΥΠΟΘΕΣΕΩΝ);Οργανισμοί/Φορείς;;;TRUE;FALSE;;ΧΡΕΙΑΖΕΤΑΙ ΔΙΕΥΚΡΙΝΙΣΗ
480;ΕΡΓΑΣΤΗΡΙΑΚΩΝ ΕΞΕΤΑΣΕΩΝ;Πολίτες+;Εθνικό;Πολλές υπηρεσίες;FALSE;FALSE;;
481;Εργαστηρίων ( Υπουργείο Υγείας );Υποδομές;Τομεακό;Πολλές υπηρεσίες;FALSE;FALSE;;
482;ΕΦΑΡΜΟΓΗ ΑΠΟΤΥΠΩΣΗΣ ΤΗΣ ΚΙΝΗΤΙΚΟΤΗΤΑΣ ΥΠΑΛΛΗΛΩΝ ΑΡΜΟΔΙΟΤΗΤΑΣ ΤΗΣ 5ΗΣ ΥΠΕ;Αιτήσεις;Υπηρεσιακό;1 υπηρεσία;TRUE;FALSE;;
483;ΗΔΙΚΑ;Προσωπικό;Υπηρεσιακό;Εσωτερική;FALSE;FALSE;;
484;ΗΛΕΚΤΡΟΝΙΚΑ ΡΑΝΤΕΒΟΥ (e-rantevou ΗΔΙΚΑ);Πολίτες+;Εθνικό;Πολλές υπηρεσίες;FALSE;FALSE;;
485;Ηλεκτρονικά ραντεβού στις Μονάδες πρωτοβάθμιας φροντίδας υγείας;Αιτήσεις;Εθνικό;1 υπηρεσία;FALSE;TRUE;ΟΧΙ ΜΗΤΡΩΟ;
486;Ηλεκτρονική Αναγγελία κλειστής περίθαλψης;Πολίτες+;Άλλο;Πολλές υπηρεσίες;FALSE;FALSE;;
487;ΗΛΕΚΤΡΟΝΙΚΗ ΣΥΝΤΑΓΟΓΡΑΦΗΣΗ;Πολίτες+;Εθνικό;Πολλές υπηρεσίες;FALSE;FALSE;;
488;ΗΛΕΚΤΡΟΝΙΚΟ ΜΗΤΡΩΟ ΑΝΤΙΓΡΙΠΙΚΟΥ ΕΜΒΟΛΙΑΣΜΩΝ (ΗΔΙΚΑ);Πολίτες+;Εθνικό;Πολλές υπηρεσίες;FALSE;FALSE;;
489;ΙΔΙΚΑ;Προσωπικό;Υπηρεσιακό;Εσωτερική;FALSE;TRUE;ΙΔΙΟ ΜΕ 484;
490;ΙΕΘΕ;;;;FALSE;FALSE;;ΧΡΕΙΑΖΕΤΑΙ ΔΙΕΥΚΡΙΝΙΣΗ
491;ΙΣΤΟΣΕΛΙΔΑ 5ης ΥΠΕ;;;;TRUE;TRUE;;
492;ΙΣΤΟΣΕΛΙΔΑ ΝΟΣΟΚΟΜΕΙΟΥ;;;;TRUE;TRUE;;
493;Κατάλογος Επικουρικών Ιατρών;Προσωπικό;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
494;Κατάλογος Ιατρών προς Εξειδίκευση στις Πολυδύναμες Μονάδες Εντατικής Νοσηλείας;Προσωπικό;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
495;ΚΕΝ (Κλειστά Ενοποιημένα Νοσήλια);Οικονομική δραστηριότητα;Υπηρεσιακό;Εσωτερική;FALSE;TRUE;ΟΧΙ ΜΗΤΡΩΟ;
496;ΚΗΜΔΗΣ (Κεντρικό Ηλεκτρονικό Μητρώο Δημοσίων Συμβάσεων);;;;FALSE;TRUE;ΟΧΙ ΜΗΤΡΩΟ;
497;Κλινικές Μελέτες;Άλλο;Τομεακό;Εσωτερική;FALSE;FALSE;;
498;Λίστα Χειρουργείων;Αποφάσεις;Υπηρεσιακό;Εσωτερική;FALSE;FALSE;;
499;Μητρώα Επισκέψεων Εξωτερικών Ιατρείων;Πολίτες+;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
500;Μητρώο Covid;Πολίτες+;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
501;ΜΗΤΡΩΟ ΑΙΜΟΔΟΤΩΝ;Πολίτες+;Τομεακό;1 υπηρεσία;TRUE;TRUE;ΙΔΙΟ ΜΕ 503, 504;
502;Μητρώο Αιμοδοτών;Πολίτες+;Τομεακό;1 υπηρεσία;TRUE;TRUE;;
503;ΜΗΤΡΩΟ ΑΙΜΟΛΗΨΙΩΝ (ΦΥΣΙΚΗ ΚΑΤΑΓΡΑΦΗ);Πολίτες+;Τομεακό;1 υπηρεσία;TRUE;TRUE;;
504;ΜΗΤΡΩΟ ΑΙΤΗΜΑΤΩΝ ΓΙΑ ΘΕΡΑΠΕΙΑ;Πολίτες+;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
505;Μητρώο αιτήσεων καταχώρησης στον κατάλογο παρόχων υπηρεσιών σε δικαιούχους του αρθρ. 45 του ΕΚΠΥ του ΕΟΠΥΥ;Πολίτες+;;;FALSE;FALSE;;
506;Μητρώο αιτήσεων προσχώρησης στη συλλογική σύμβαση ΕΟΠΥΥ-ΠΣΦ;;;;FALSE;FALSE;;
507;Μητρώο Ακίνητης Περιουσίας Υπουργείου Υγείας και εποπτευόμενων Φορέων (eproperty);Υποδομές;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
508;ΜΗΤΡΩΟ ΑΚΤΙΝΟΛΟΓΙΚΟΥ (ΦΥΣΙΚΗ ΚΑΤΑΓΡΑΦΗ);Πολίτες+;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
509;ΜΗΤΡΩΟ ΑΝΘΡΩΠΙΝΟΥ ΔΥΝΑΜΙΚΟΥ;Προσωπικό;Υπηρεσιακό;;FALSE;TRUE;;
510;ΜΗΤΡΩΟ ΑΝΘΡΩΠΙΝΟΥ ΔΥΝΑΜΙΚΟΎ;Προσωπικό;Υπηρεσιακό;;FALSE;TRUE;;
511;Μητρώο Ανθρωπίνου Δυναμικού;Προσωπικό;Υπηρεσιακό;;FALSE;TRUE;;
512;Μητρώο Ανθρώπινου Δυναμικού;Προσωπικό;Υπηρεσιακό;;FALSE;TRUE;;
513;ΜΗΤΡΩΟ ΑΝΘΡΩΠΙΝΟΥ ΔΥΝΑΜΙΚΟΥ ΔΗΜΟΣΙΟΥ (ΑΠΟΓΡΑΦΗ);Προσωπικό;Υπηρεσιακό;;FALSE;TRUE;;
514;ΜΗΤΡΩΟ ΑΝΘΡΩΠΙΝΟΥ ΔΥΝΑΜΙΚΟΥ ΕΛΛΗΝΙΚΟΥ ΔΗΜΟΣΙΟΥ;Προσωπικό;Εθνικό;Πολλές υπηρεσίες;FALSE;FALSE;;
515;Μητρώο Αποζημιούμενων Προϊόντων ΕΟΠΥΥ;Προσωπικό;Τομεακό;Πολλές υπηρεσίες;FALSE;FALSE;;
516;Μητρώο αποκλειστικών νοσοκομων;Προσωπικό;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
517;Μητρώο Αποκλειστικών Νοσοκόμων;Προσωπικό;Υπηρεσιακό;;FALSE;TRUE;ΙΔΙΟ ΜΕ 517;
518;ΜΗΤΡΩΟ ΑΣΘΕΝΟΦΟΡΩΝ ΑΥΤΟΚΙΝΗΤΩΝ, ΙΔΙΩΤΙΚΩΝ ΦΟΡΕΩΝ;Υποδομές;Τομεακό;Πολλές υπηρεσίες;FALSE;FALSE;;
519;ΜΗΤΡΩΟ ΑΣΘΕΝΩΝ;Πολίτες+;Τομεακό;Πολλές υπηρεσίες;FALSE;FALSE;;
520;Μητρώο Ασθενών;Πολίτες+;Τομεακό;;FALSE;TRUE;ΙΔΙΟ ΜΕ 520;
521;Μητρώο Ασθενών (επισκέψεων - κοστολογήσεων/τιμολογήσεων των ιατρικών πράξεων που εκτελούνται στο Νοσοκομείο);Οικονομική δραστηριότητα;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
522;Μητρώο ασθενών Ηπατίτιδας C;Πολίτες+;Τομεακό;;FALSE;FALSE;;
523;Μητρώο Ασθενών Λίστας Χειρουργείου;Πρωτόκολλο;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
524;Μητρώο ασθενών με απομυελινωτικές παθήσεις του Κ.Ν.Σ (Σκλήρυνση κατά Πλάκας);Πολίτες+;Υπηρεσιακό;;FALSE;FALSE;;
525;Μητρώο ασθενών με Θαλασσαιμία;Πολίτες+;Υπηρεσιακό;;FALSE;FALSE;;
526;Μητρώο ασθενών με Σακχαρώδη Διαβήτη;Πολίτες+;Υπηρεσιακό;;FALSE;FALSE;;
527;Μητρώο Ασθενών με χρόνια νεφρική ανεπάρκεια;Αρχεία;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
528;Μητρώο ασθενών μεταναστευτικών ροών νοσηλευθέντων και νοσηλευομένων στις κλινικές του νοσοκομείου.;Αρχεία;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
529;Μητρώο Ασθενών ΝΜ Έδεσσας;Αρχεία;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
530;Μητρώο ασθενών νοσηλευθέντων και νοσηλευομένων στις κλινικές του νοσοκομείου μας και προσέλευσης στα ΤΕΠ;Πολίτες+;Τομεακό;;FALSE;FALSE;;
531;Μητρώο Ασθενών Πολυδύναμου Κέντρου Μονάδα Σωματικής Αποτοξίνωσης;Αρχεία;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
532;Μητρώο Ασθενών στις Δομές Ψυχικής Υγείας: ΚΠΚ & ΞΕΝΩΝΑΣ, Ξενώνας Χαραυγή, Ξενώνας Α΄Ψυχαργώς, Α&Β Προστατευμένα Διαμερίσματα;Αρχεία;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
533;Μητρώο ασθενών Χρόνιας Μυολεγενούς Λευχαιμίας;Πολίτες+;Τομεακό;;FALSE;FALSE;;
534;Μητρώο Βλαβών - Συντηρήσεων;Αρχεία;Τομεακό;Εσωτερική;FALSE;FALSE;;
535;ΜΗΤΡΩΟ ΓΕΝΝΗΣΕΩΝ;Πολίτες+;Εθνικό;Πολλές υπηρεσίες;FALSE;FALSE;;
536;Μητρώο Γεννήσεων;Άλλο;Τομεακό;;FALSE;TRUE;ΙΔΙΟ ΜΕ 536 ;
537;Μητρώο γεννήσεων;Άλλο;Τομεακό;;FALSE;TRUE;ΙΔΙΟ ΜΕ 536 & 587;
538;Μητρώο γνωματεύσεων ΚΨΥ Βόλου;Αρχεία;Υπηρεσιακό;Εσωτερική;FALSE;FALSE;;
539;ΜΗΤΡΩΟ ΔΕΣΜΕΥΣΕΩΝ;Οικονομική δραστηριότητα;Υπηρεσιακό;Εσωτερική;FALSE;FALSE;;
540;Μητρώο Δεσμεύσεων;Οικονομική δραστηριότητα;Υπηρεσιακό;;FALSE;TRUE;ΙΔΙΟ ΜΕ 540, 541,542,543;
541;Μητρώο δεσμεύσεων;Οικονομική δραστηριότητα;Υπηρεσιακό;;FALSE;TRUE;;
542;Μητρώο Δεσμεύσεων (Δ/νση Οικονομικής Διαχείρησης);Οικονομική δραστηριότητα;Υπηρεσιακό;;FALSE;TRUE;;
543;Μητρώο Δεσμεύσεων Οικονομικής Υπηρεσίας;Οικονομική δραστηριότητα;Υπηρεσιακό;;FALSE;TRUE;;
544;ΜΗΤΡΩΟ ΔΗΜΟΣΙΩΝ ΙΣΤΟΤΟΠΩΝ ΚΑΙ ΕΦΑΡΜΟΓΩΝ (ΜΗ.Δ.ΙΣ.ΕΦ.);Πληροφόρηση;Άλλο;Εσωτερική;FALSE;TRUE;ΟΧΙ ΜΗΤΡΩΟ;
545;Μητρώο διαγωνισμών;Οικονομική δραστηριότητα;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
546;Μητρώο διαγωνιστικών διαδικασιών προμηθειών;Οικονομική δραστηριότητα;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
547;Μητρώο διακηρύξεων;Οικονομική δραστηριότητα;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
548;Μητρωο Διαχείρισης Συμβασεων IT SLA;Αρχεία;Άλλο;Εσωτερική;FALSE;TRUE;ΟΧΙ ΜΗΤΡΩΟ;
549;Μητρωο Διαχείρισης Συμβασεων Πληροφορικής (IT SLA);Αρχεία;Άλλο;Εσωτερική;FALSE;TRUE;ΙΔΙΟ ΜΕ 549;
550;ΜΗΤΡΩΟ ΕΓΓΕΓΡΑΜΜΕΝΩΝ ΛΗΠΤΩΝ ΥΠΗΡΕΣΙΩΝ ΥΓΕΙΑΣ (ΠΟΛΙΤΩΝ);Πολίτες+;Τομεακό;Πολλές υπηρεσίες;FALSE;FALSE;;
551;Μητρώο Εγγράφων (Υπουργείο Υγείας);Πρωτόκολλο;Υπηρεσιακό;Εσωτερική;FALSE;FALSE;;
552;Μητρώο Εγκαυματιών;Πολίτες+;Τομεακό;;FALSE;FALSE;;ΧΡΕΙΑΖΕΤΑΙ ΔΙΕΥΚΡΙΝΙΣΗ
553;ΜΗΤΡΩΟ ΕΘΕΛΟΝΤΩΝ (ΗΛΕΚΤΡΟΝΙΚΗ ΕΦΑΡΜΟΓΗ);Πολίτες+;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
554;Μητρώο Εθελοντών & Εθελοντικών Ομάδων Υγείας & Κοινωνικής Φροντίδας;Αρχεία;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
555;Μητρώο Εθελοντών Αιμοδοτών;Πολίτες+;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
556;ΜΗΤΡΩΟ ΕΙΣΕΡΧΟΜΕΝΗΣ – ΕΞΕΡΧΟΜΕΝΗΣ ΑΛΛΗΛΟΓΡΑΦΙΑΣ / ΗΛΕΚΤΡΟΝΙΚΗ ΠΡΩΤΟΚΟΛΛΗΣΗ ΕΓΓΡΑΦΩΝ;Πρωτόκολλο;Τομεακό;1 υπηρεσία;FALSE;TRUE;ΟΧΙ ΜΗΤΡΩΟ;
557;Μητρώο ενηλίκων ΚΨΥ Βόλου;Πολίτες+;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
558;ΜΗΤΡΩΟ ΕΝΤΑΛΜΑΤΩΝ;Οικονομική δραστηριότητα;Τομεακό;1 υπηρεσία;FALSE;TRUE;ΟΧΙ ΜΗΤΡΩΟ;
559;Μητρώο Εξωτερικών Ασθενών;Πρωτόκολλο;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
560;Μητρώο εξωτερικών ασθενών;Πολίτες+;Τομεακό;;FALSE;TRUE;ΙΔΙΟ ΜΕ 560;
561;ΜΗΤΡΩΟ ΕΠΙΣΚΕΨΕΩΝ Α' ΒΟΗΘΕΙΩΝ (ΦΥΣΙΚΗ ΚΑΤΑΓΡΑΦΗ);Ραντεβού;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
562;ΜΗΤΡΩΟ ΕΠΙΣΚΕΨΕΩΝ ΑΝΑ ΙΑΤΡΕΙΟ (ΦΥΣΙΚΗ ΚΑΤΑΓΡΑΦΗ);Ραντεβού;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
563;ΜΗΤΡΩΟ ΕΠΙΣΚΕΨΕΩΝ ΑΝΑ ΙΑΤΡΟ;Ραντεβού;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
564;Μητρώο Επισκέψεων Εξωτερικών Ιατρείων;Πρωτόκολλο;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
565;Μητρώο Επισκέψεων Επειγόντων Ιατρείων;Πρωτόκολλο;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
566;ΜΗΤΡΩΟ ΕΡΓΑΖΟΜΕΝΩΝ;Προσωπικό;Υπηρεσιακό;1 υπηρεσία;FALSE;FALSE;;
567;Μητρώο Εργαζομένων;Προσωπικό;Υπηρεσιακό;1 υπηρεσία;FALSE;TRUE;ΙΔΙΟ ΜΕ 567;
568;Μητρώο Εργαζομένων ΝΜ Έδεσσας;Προσωπικό;Υπηρεσιακό;1 υπηρεσία;FALSE;FALSE;;
569;Μητρώο εργαστηρίων φυσικοθεραπείας;Αρχεία;Υπηρεσιακό;Εσωτερική;FALSE;FALSE;;ΧΡΕΙΑΖΕΤΑΙ ΔΙΕΥΚΡΙΝΙΣΗ
570;ΜΗΤΡΩΟ ΗΜΕΡΗΣΙΑΣ ΚΙΝΗΣΗΣ ΓΥΝΑΙΚΩΝ ΠΡΟΣΕΡΧΟΜΕΝΩΝ ΣΤΟ ΚΥ ΓΙΑ ΤΕΣΤ ΠΑΠ, ΓΥΝΑΙΚΟΛΟΓΙΚΗ ΕΞΕΤΑΣΗ Κ.Α (ΦΥΣΙΚΗ ΚΑΤΑΓΡΑΦΗ);Πρωτόκολλο;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
571;ΜΗΤΡΩΟ ΘΕΡΑΠΕΥΟΜΕΝΩΝ;Πολίτες+;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
572;Μητρώο Θεωρήσεων Εσωτερικών Κανονισμών Διαχείρισης Επικίνδυνων Ιατρικών Αποβλήτων;Πρωτόκολλο;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
573;ΜΗΤΡΩΟ ΙΑΤΡΙΚΟΥ ΥΠΟΣΥΣΤΗΜΑΤΟΣ (AMEDLINE);;;;FALSE;FALSE;;
574;Μητρώο ιατρικών βεβαιώσεων - γνωματευσεων;;;;FALSE;FALSE;;
575;Μητρώο Ιατρικών Φακέλων Ασθενών (ΑΡΧΕΙΟ);Αρχεία;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
576;Μητρώο ιατροτεχνολογικού εξοπλισμού;Υποδομές;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
577;Μητρώο Ιατροτεχνολογικού εξοπλισμού και συντηρήσεων;Υποδομές;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
578;Μητρώο Ιατροτεχνολογικού Εξοπλισμού υψηλού επενδυτικού κόστους/ τεχνολογίας αιχμής των δημόσιων Μονάδων Υγείας;Υποδομές;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
579;Μητρώο Ιατροτεχνολογικών Προϊόντων ΕΡΕΥΝΗΤΙΚΟ ΚΕΝΤΡΟ ΒΙΟΛΟΓΙΚΩΝ ΥΛΙΚΩΝ (ΕΚΕΒΥΛ);Υποδομές;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
580;Μητρώο Ιδιωτικών Κλινικών (Δ/νση Οργάνωσης και Λειτουργίας Νοσηλευτικών Μονάδων και Εποπτευόμενων Φορέων);Οργανισμοί/Φορείς;Εθνικό;1 υπηρεσία;FALSE;FALSE;;
581;Μητρώο Ιδρυμάτων Ιστών;Οργανισμοί/Φορείς;Εθνικό;1 υπηρεσία;FALSE;FALSE;;
582;ΜΗΤΡΩΟ ΚΑΤΑΓΡΑΦΗΣ ΑΣΘΕΝΩΝ;Πολίτες+;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
583;Μητρώο Κέντρου Ψυχικής Υγείας;;;;FALSE;FALSE;;ΧΡΕΙΑΖΕΤΑΙ ΔΙΕΥΚΡΙΝΙΣΗ
584;Μητρώο κοστολογήσεων/τιμολογήσεων νοσηλειών ανα ασθενή ανα ICD10 που νοσηλεύονται στο Νοσοκομείο;;;;FALSE;FALSE;ΙΔΙΟ ΜΕ 587;
585;Μητρώο κοστολογήσεων/τιμολογήσεων των ιατρικών πράξεων που εκτελούνται στα Κέντρα Υγείας;Οικονομική δραστηριότητα;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
586;Μητρώο κοστολογήσεων/τιμολογήσεων των ιατρικών πράξεων που εκτελούνται στο Νοσοκομείο;Οικονομική δραστηριότητα;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
587;ΜΗΤΡΩΟ ΜΕ ΕΒΔΟΜΑΔΙΑΙΑ ΚΑΙ ΜΗΝΙΑΙΑ ΠΑΡΟΥΣΙΟΛΟΓΙΑ - ΠΙΝΑΚΕΣ ΑΔΕΙΩΝ;Προσωπικό;Υπηρεσιακό;Εσωτερική;FALSE;FALSE;;
588;Μητρώο μελών (Υπουργείο Υγείας);;;;FALSE;FALSE;;ΧΡΕΙΑΖΕΤΑΙ ΔΙΕΥΚΡΙΝΙΣΗ
589;Μητρώο μελών συμμετοχής σε εκπαιδευτικά προγράμματα Π.Σ.Φ.;;;;FALSE;FALSE;;ΧΡΕΙΑΖΕΤΑΙ ΔΙΕΥΚΡΙΝΙΣΗ
590;Μητρώο μελών του Π.Σ.Φ.;;;;FALSE;FALSE;;ΧΡΕΙΑΖΕΤΑΙ ΔΙΕΥΚΡΙΝΙΣΗ
591;Μητρώο μελών των Επιστημονικών Τμημάτων (Ε.Τ) του Π.Σ.Φ.;;;;FALSE;FALSE;;ΧΡΕΙΑΖΕΤΑΙ ΔΙΕΥΚΡΙΝΙΣΗ
592;ΜΗΤΡΩΟ ΜΗΧΑΝΗΜΑΤΩΝ ΚΑΙ ΥΠΟΔΟΜΩΝ ΤΟΥ ΝΟΣΟΚΟΜΕΙΟΥ;Υποδομές;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
593;Μητρώο μισθοδοσίας;Προσωπικό;Υπηρεσιακό;Εσωτερική;FALSE;TRUE;ΠΛΗΡΟΦΟΡΙΑΚΟ ΣΥΣΤΗΜΑ;
594;ΜΗΤΡΩΟ ΜΙΣΘΟΔΟΤΟΥΜΕΝΩΝ;Προσωπικό;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
595;Μητρώο Μισθοδοτούμενων (Υπουργείο Υγείας);Προσωπικό;Τομεακό;;FALSE;TRUE;;
596;ΜΗΤΡΩΟ ΜΙΣΘΟΔΟΤΟΥΜΕΝΩΝ ΕΛΛΗΝΙΚΟΥ ΔΗΜΟΣΙΟΥ;Προσωπικό;Υπηρεσιακό;Εσωτερική;FALSE;TRUE;;
597;Μητρώο μισθοδοτούμενων υπαλλήλων;Προσωπικό;Τομεακό;;FALSE;FALSE;;
598;Μητρώο Νομικών Υποθέσεων;Αρχεία;Υπηρεσιακό;Εσωτερική;FALSE;FALSE;;
599;Μητρώο Νοσηλευμένων Ασθενών;Πρωτόκολλο;Υπηρεσιακό;Εσωτερική;FALSE;FALSE;;
600;Μητρώο Νοσοκομειακών Λοιμώξεων;Άλλο;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
601;Μητρώο νοσολογικής κίνησης ΚΨΥ Βόλου (Bi form);Πληροφόρηση;Υπηρεσιακό;1 υπηρεσία;FALSE;FALSE;;
602;Μητρώο Παγίων;Αντικείμενα;Υπηρεσιακό;1 υπηρεσία;FALSE;FALSE;;
603;ΜΗΤΡΩΟ ΠΑΓΙΩΝ (ΗΛΕΚΤΡΟΝΙΚΗ ΕΦΑΡΜΟΓΗ) ΕΝΙΑΙΑ ΓΙΑ ΚΕΝΤΡΑ ΥΓΕΙΑΣ ΤΟΜΥ ΚΑΙ ΚΕΝΤΡΙΚΗ ΥΠΗΡΕΣΙΑ;Υποδομές;Υπηρεσιακό;1 υπηρεσία;FALSE;FALSE;;
604;Μητρώο παγίων (Υπουργείο Υγείας);Αντικείμενα;Υπηρεσιακό;1 υπηρεσία;FALSE;FALSE;;
605;Μητρώο Παγίων Υλικών (Υπουργείο Υγείας);Αντικείμενα;Υπηρεσιακό;1 υπηρεσία;FALSE;FALSE;;
606;Μητρώο Παθολογοανατομικών εξετασεων ασθενών;Πολίτες+;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
607;Μητρώο παιδιών και εφήβων ΚΨΥ Βόλου;Πολίτες+;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
608;Μητρώο Παραγόμενων Ποσοτήτων Επικίνδυνων Αποβλήτων Υγειονομικών Μονάδων;Αντικείμενα;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
609;Μητρώο Παρακολούθησης Απαιτήσεων Νοσηλίων;Οικονομική δραστηριότητα;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
610;Μητρώο Πελατών (Υπουργείο Υγείας);Αρχεία;Υπηρεσιακό;Εσωτερική;TRUE;FALSE;;
611;ΜΗΤΡΩΟ ΠΟΡΕΙΑΣ ΠΡΟΣΩΠΙΚΟΥ ΚΑΙ ΗΜΕΡΗΣΙΟ ΔΕΛΤΙΟ ΑΣΘΕΝΟΦΟΡΟΥ (ΦΥΣΙΚΟ ΑΡΧΕΙΟ);Πρωτόκολλο;Τομεακό;1 υπηρεσία;FALSE;FALSE;;
